OBJECTID,TOTPOP_CY,WHITE_CY,BLACK_CY,AMERIND_CY,ASIAN_CY,PACIFIC_CY,OTHRACE_CY,RACE2UP_CY,DIVINDX_CY,GEOID10,County,x,y
391,7327,4908,591,104,683,94,553,394,65.6,41051008100,Multnomah,,
392,3027,2201,106,29,421,25,132,113,55,41051008201,Multnomah,,
393,7877,5685,419,88,668,15,622,380,61.5,41051008202,Multnomah,,
394,2796,2644,2,44,19,3,17,67,15.8,41019110000,Douglas,,
395,3745,3448,9,45,50,0,50,143,24.1,41019020000,Douglas,,
396,3994,3679,19,94,7,1,56,138,21.8,41019030000,Douglas,,
397,7534,6915,31,69,185,21,80,233,22.2,41019080000,Douglas,,
398,7741,6957,47,158,87,23,152,317,29.2,41019120000,Douglas,,
399,5836,5294,46,133,62,23,79,199,26.6,41019130000,Douglas,,
400,5201,4699,53,107,59,11,77,195,27.7,41019140000,Douglas,,
401,7571,6972,29,139,66,7,86,272,22.4,41019160000,Douglas,,
402,7366,6826,28,146,65,4,89,208,24.2,41019150000,Douglas,,
403,4585,4313,15,63,21,2,45,126,17.7,41019050001,Douglas,,
404,2309,2142,8,42,19,7,28,63,20.3,41019010000,Douglas,,
405,3652,3435,7,40,29,2,39,100,18.5,41019060000,Douglas,,
406,4560,4165,12,89,20,4,81,189,26.2,41019210000,Douglas,,
407,5946,5477,38,94,80,2,92,163,23.4,41019090000,Douglas,,
408,3514,3210,25,18,102,7,27,125,23.7,41051006802,Multnomah,,
409,2600,2338,26,7,119,9,21,80,22.7,41051006900,Multnomah,,
410,8460,6819,86,23,1113,10,67,342,37.7,41051007000,Multnomah,,
411,2428,2144,52,21,47,7,89,68,32,41051007201,Multnomah,,
412,4403,2810,229,69,590,12,404,289,69.9,41051008600,Multnomah,,
413,4075,3022,150,37,382,22,317,145,56.9,41051008902,Multnomah,,
414,9724,7135,365,75,1432,39,269,409,51.8,41051008901,Multnomah,,
415,8515,5622,681,104,819,80,781,428,67.2,41051009201,Multnomah,,
416,4430,2074,418,79,1223,71,320,245,76.3,41051008301,Multnomah,,
417,4121,2698,197,60,575,23,390,178,67.8,41051008302,Multnomah,,
418,4653,3029,312,46,613,41,405,207,66.6,41051008400,Multnomah,,
419,4429,2950,202,54,578,33,375,237,65.8,41051008500,Multnomah,,
420,4631,3546,95,42,449,16,244,239,52.4,41051008700,Multnomah,,
421,9760,6285,614,132,1092,148,985,504,69.6,41051009000,Multnomah,,
422,6603,4492,282,50,973,57,416,333,62.1,41051009102,Multnomah,,
423,4772,3189,325,63,492,27,440,236,66.7,41051009202,Multnomah,,
424,3793,2651,147,51,195,40,542,167,67.4,41051009603,Multnomah,,
425,7036,6467,24,156,39,9,135,206,25.8,41019050002,Douglas,,
426,2698,2470,6,56,22,6,40,98,23.7,41019040000,Douglas,,
427,5342,5075,13,62,36,0,42,114,16.1,41019070000,Douglas,,
428,4886,4427,14,119,39,5,52,230,24.2,41019180000,Douglas,,
429,4549,4133,8,144,30,7,39,188,24.7,41019190000,Douglas,,
430,5073,4489,26,140,104,5,69,240,29.1,41019200000,Douglas,,
431,3271,3035,27,76,11,7,30,85,20.7,41019100000,Douglas,,
432,4005,3676,16,86,26,10,15,176,20.2,41019170000,Douglas,,
434,4399,2975,344,41,485,31,268,255,64.4,41051009302,Multnomah,,
435,7108,5194,262,90,535,36,651,340,61.6,41051009803,Multnomah,,
436,6188,5056,96,40,692,16,112,176,38.6,41051009903,Multnomah,,
437,6125,4267,271,64,533,51,672,267,63.7,41051010200,Multnomah,,
438,4703,2827,183,108,157,25,1157,246,80.5,41051010304,Multnomah,,
439,4764,3940,111,62,250,8,183,210,43.9,41051010306,Multnomah,,
440,6362,5626,63,32,196,24,178,243,32.6,41051010402,Multnomah,,
441,5739,4767,114,48,110,9,418,273,49.7,41051010407,Multnomah,,
442,6730,5183,311,52,668,56,233,227,47.8,41051009400,Multnomah,,
443,4854,2743,704,47,718,64,357,221,71.4,41051009501,Multnomah,,
444,5788,3782,350,86,596,41,627,306,69.1,41051009701,Multnomah,,
445,6243,5191,64,69,128,10,514,267,51.3,41051010408,Multnomah,,
446,2817,2513,11,76,57,6,65,89,28.7,41051007100,Multnomah,,
447,6169,3845,574,119,325,40,901,365,75.8,41051009301,Multnomah,,
448,5217,4220,136,58,299,17,222,265,47.6,41051010002,Multnomah,,
449,4161,3672,47,36,109,29,120,148,32.6,41051010305,Multnomah,,
450,5686,3712,363,65,586,83,557,320,68.9,41051009101,Multnomah,,
451,3218,2439,143,35,215,16,204,166,55.3,41051009804,Multnomah,,
452,9214,7256,255,99,353,47,785,419,54.6,41051010100,Multnomah,,
453,5606,3233,362,116,274,149,1155,317,81.3,41051009606,Multnomah,,
454,8182,5752,260,87,502,89,1155,337,69.2,41051009702,Multnomah,,
455,4718,3175,333,55,111,58,735,251,75.4,41051009801,Multnomah,,
456,5776,4253,204,96,155,39,768,261,66.9,41051010001,Multnomah,,
457,5736,4514,143,58,345,25,375,276,53.6,41051010303,Multnomah,,
458,6021,4686,145,104,197,30,597,262,59.9,41051010405,Multnomah,,
459,7560,6556,67,47,198,55,353,284,38.2,41051010409,Multnomah,,
460,3678,3196,66,16,199,9,42,150,31.2,41051006404,Multnomah,,
461,3224,2712,44,23,146,18,114,167,41.9,41051009905,Multnomah,,
462,5240,4288,73,57,136,8,434,244,50,41051009907,Multnomah,,
463,2983,2266,45,43,76,9,410,134,60.6,41051010411,Multnomah,,
464,4028,3075,305,35,269,33,94,217,48.9,41051006403,Multnomah,,
465,4603,3581,125,71,83,27,482,234,58.1,41051010410,Multnomah,,
466,1823,1700,4,29,3,1,54,32,22.7,41055950100,Sherman,,
467,5326,3390,504,79,755,40,194,364,63.5,41051002903,Multnomah,,
468,1796,1261,145,23,131,38,115,83,60.3,41051007800,Multnomah,,
469,4104,3058,124,58,351,9,294,210,56.7,41051008800,Multnomah,,
470,6101,5498,38,54,169,7,69,266,26.3,41051000100,Multnomah,,
471,5733,5085,72,48,188,12,98,230,29.3,41051000200,Multnomah,,
472,5187,4356,127,41,331,7,68,257,36.2,41051000301,Multnomah,,
473,3734,2958,113,124,116,7,203,213,51.6,41051009904,Multnomah,,
474,3631,3172,59,24,135,6,101,134,35.2,41051009906,Multnomah,,
475,3513,2711,337,84,163,6,71,141,47.6,41051010600,Multnomah,,
476,2119,1624,238,26,69,6,47,109,46.8,41051002303,Multnomah,,
477,3401,2316,720,39,68,6,82,170,55.4,41051002203,Multnomah,,
478,2234,1870,54,115,12,0,141,42,43.7,41031960100,Jefferson,,
479,3140,89,2,2863,1,0,20,165,30.5,41031940000,Jefferson,,
480,4243,3540,19,124,19,9,395,137,52.8,41031960302,Jefferson,,
481,5570,4172,44,341,47,12,685,269,65.6,41031960202,Jefferson,,
482,3421,2148,30,183,27,9,849,175,79.9,41031960201,Jefferson,,
483,3560,3387,12,46,9,1,27,78,13.5,41031960301,Jefferson,,
484,6957,6439,34,40,226,7,29,182,19.9,41051000302,Multnomah,,
485,3482,3063,27,21,201,1,26,143,28.8,41051000401,Multnomah,,
486,3681,2998,35,37,324,14,75,198,41.6,41051000402,Multnomah,,
487,3730,3041,58,43,294,0,100,194,43,41051000501,Multnomah,,
488,4632,3375,116,54,518,84,271,214,56.1,41051000502,Multnomah,,
489,5467,3399,256,87,861,29,511,324,70.7,41051000601,Multnomah,,
490,5072,3176,233,76,795,33,465,294,69.9,41051000602,Multnomah,,
491,4290,3215,119,34,626,25,110,161,48.9,41051000701,Multnomah,,
492,5187,4640,35,112,54,5,189,152,32.3,41037960200,Lake,,
493,2833,2568,10,63,8,0,55,129,24.3,41037960100,Lake,,
494,6991,6395,43,66,34,8,223,222,27.7,41043030600,Linn,,
495,2371,2206,16,30,4,0,24,91,18.2,41043030300,Linn,,
496,9352,8381,64,146,128,6,317,310,31.5,41043020100,Linn,,
497,1766,1613,7,15,36,8,28,59,25.8,41043020200,Linn,,
498,4089,3754,6,34,46,4,119,126,25,41043030700,Linn,,
499,7271,6519,43,46,167,9,237,250,31.1,41043020300,Linn,,
500,8851,7762,76,86,148,23,402,354,39,41043020600,Linn,,
501,6071,5649,23,93,31,7,91,177,19.5,41043030100,Linn,,
502,4240,3960,32,37,25,2,53,131,19.5,41043030500,Linn,,
503,7085,6447,36,109,58,4,141,290,25.6,41043030902,Linn,,
504,4007,3385,27,50,75,8,296,166,46.4,41043020500,Linn,,
505,6421,6000,21,95,36,10,65,194,19.6,41043030401,Linn,,
506,6309,5830,26,68,70,9,114,192,22.8,41043030903,Linn,,
507,6854,6338,30,92,51,25,126,192,23.3,41043030200,Linn,,
508,4175,3596,40,87,34,6,230,182,42.5,41043020400,Linn,,
509,7927,7231,42,130,75,12,175,262,26.5,41043030800,Linn,,
510,6779,6299,22,93,69,11,67,218,21.1,41043030402,Linn,,
511,4016,3602,22,62,77,1,79,173,27.1,41043030904,Linn,,
512,4918,3456,169,71,762,35,161,264,55.9,41051000702,Multnomah,,
513,4522,3755,76,33,364,2,78,214,37.8,41051000801,Multnomah,,
514,4554,3633,155,54,297,27,169,219,46.2,41051000802,Multnomah,,
515,4067,3562,37,18,224,3,58,165,29.5,41051000901,Multnomah,,
516,4406,3307,293,34,417,15,112,228,51,41051000902,Multnomah,,
517,5504,4803,101,44,203,10,72,271,31.8,41051001000,Multnomah,,
518,2178,1862,88,27,59,4,38,100,34.6,41051001101,Multnomah,,
519,1375,1201,5,22,92,0,11,44,28.6,41051001102,Multnomah,,
520,5136,4568,93,42,132,2,68,231,29.2,41051001201,Multnomah,,
521,5560,4733,69,72,44,18,386,238,44.3,41043020700,Linn,,
522,6047,4798,101,96,53,19,707,273,58.9,41043020802,Linn,,
523,2470,2058,23,52,26,3,224,84,49.8,41043020801,Linn,,
524,4204,2834,34,44,17,17,1116,142,76.4,41005022907,Clackamas,,
525,3549,2830,23,53,39,10,485,109,58.4,41005022904,Clackamas,,
526,4185,3659,21,57,66,2,259,121,40.9,41005022905,Clackamas,,
527,3560,3322,13,33,31,5,50,106,20.7,41005023002,Clackamas,,
528,3444,3209,26,39,29,1,32,108,18.9,41005023001,Clackamas,,
529,4931,4497,22,53,72,11,82,194,27,41005023403,Clackamas,,
530,6062,5582,22,92,59,8,115,184,26,41005023404,Clackamas,,
531,4922,4203,25,53,36,4,460,141,45.8,41005023902,Clackamas,,
532,5067,4463,29,50,52,17,302,154,41.1,41005023901,Clackamas,,
533,3211,2946,5,56,18,2,90,94,26.8,41005024303,Clackamas,,
534,2484,2332,1,15,25,4,33,74,20,41005024304,Clackamas,,
535,4793,3720,69,23,621,18,52,290,44.3,41067031909,Washington,,
536,5640,4345,178,23,608,26,152,308,49.4,41067031812,Washington,,
537,4497,3517,45,45,228,16,466,180,56.6,41067031912,Washington,,
538,3121,2177,68,38,468,14,194,162,60.1,41067031616,Washington,,
539,8840,6188,477,86,920,53,644,472,64,41067031609,Washington,,
540,4877,4452,15,51,105,17,107,130,28.9,41067032700,Washington,,
541,3335,2363,90,33,516,14,139,180,56.9,41067031509,Washington,,
542,6823,4603,143,21,1622,26,112,296,55,41067031514,Washington,,
543,11765,6252,168,22,4762,5,113,443,58.2,41067031513,Washington,,
544,7754,6537,141,33,616,20,129,278,34.8,41067030101,Washington,,
545,5308,4292,100,15,508,14,143,236,41.5,41067030102,Washington,,
546,5531,3755,66,59,505,52,854,240,72.2,41067031615,Washington,,
547,6452,4524,140,41,1273,16,132,326,56.1,41067032408,Washington,,
548,2275,1801,43,16,232,8,78,97,48.9,41067032608,Washington,,
549,2894,2347,41,29,192,4,173,108,52.6,41067032610,Washington,,
550,7074,5605,121,33,742,33,206,334,46,41067031805,Washington,,
551,4156,3257,41,10,588,7,70,183,43.1,41067031814,Washington,,
552,1942,1723,14,13,46,14,73,59,35.8,41067032107,Washington,,
553,4874,4393,28,17,94,30,140,172,27.7,41067032104,Washington,,
554,5614,4658,87,28,176,44,370,251,46.9,41067032001,Washington,,
555,3940,2549,44,105,188,9,862,183,78.9,41067032410,Washington,,
556,2941,2109,58,42,214,20,361,137,66.9,41067032502,Washington,,
557,3526,2411,98,76,77,5,687,172,75.5,41067032501,Washington,,
558,5256,3096,60,125,63,17,1642,253,78.5,41067032409,Washington,,
559,5066,4564,49,31,91,15,147,169,31.4,41067033302,Washington,,
560,6578,5002,74,105,130,50,954,263,67.7,41067032606,Washington,,
561,4814,3073,155,56,809,24,424,273,69.6,41067031614,Washington,,
562,5160,3780,96,25,688,21,286,264,57.1,41067032407,Washington,,
563,4277,3657,46,55,145,21,169,184,42.4,41067032108,Washington,,
564,5589,4741,44,66,103,16,410,209,49.3,41067033301,Washington,,
565,6443,4771,139,12,1045,13,151,312,49.3,41067031815,Washington,,
566,4943,3201,208,25,916,22,239,332,65,41067031617,Washington,,
567,1238,1134,7,6,9,0,55,27,28.7,41067032800,Washington,,
568,3604,3174,161,71,83,0,56,59,30.5,41067032110,Washington,,
569,3060,2709,41,8,150,10,23,119,28.8,41067032109,Washington,,
570,3853,2685,62,56,148,63,633,206,72,41067032003,Washington,,
571,1975,1623,29,8,53,3,175,84,49.1,41067032004,Washington,,
572,4293,2646,89,42,81,114,1143,178,80.4,41067032005,Washington,,
573,2678,2011,51,12,186,38,247,133,59,41067030806,Washington,,
574,3453,2642,92,19,542,8,49,101,46.2,41067032607,Washington,,
575,2239,1650,34,22,370,1,67,95,52.6,41067032609,Washington,,
576,2916,2503,23,27,40,3,213,107,45.2,41067033101,Washington,,
577,3245,2365,8,64,48,8,641,111,69.8,41067033102,Washington,,
578,5711,3883,69,77,181,3,1259,239,76.1,41067032901,Washington,,
579,5917,4392,96,29,972,26,115,287,49.2,41005022103,Clackamas,,
580,5323,4349,59,17,668,8,51,171,37,41005020304,Clackamas,,
581,5478,4733,74,28,366,25,49,203,31.2,41005020303,Clackamas,,
582,5633,5145,33,49,138,4,94,170,24.8,41005021801,Clackamas,,
583,4256,3616,73,37,88,18,247,177,46.2,41005021802,Clackamas,,
584,2168,2001,10,15,60,0,19,63,20.6,41005020503,Clackamas,,
585,4280,4010,20,28,73,7,58,84,18.8,41005023201,Clackamas,,
586,4975,4751,14,39,18,3,37,113,14.6,41005024100,Clackamas,,
587,5836,5266,16,73,75,3,249,154,29.3,41005023500,Clackamas,,
588,3879,3625,11,29,36,3,74,101,20,41005023600,Clackamas,,
589,5834,5399,35,54,56,7,133,150,23.6,41005024200,Clackamas,,
590,2797,2682,7,15,10,2,31,50,15.1,41005024000,Clackamas,,
591,4962,4540,20,39,25,4,232,102,29.6,41005024302,Clackamas,,
592,4699,4431,19,48,35,2,39,125,16.3,41005023700,Clackamas,,
593,3890,3523,34,17,155,1,41,119,25.5,41005020100,Clackamas,,
594,6350,5825,31,17,229,9,57,182,22.2,41005020200,Clackamas,,
595,3562,3058,40,20,245,4,48,147,34.1,41005020302,Clackamas,,
596,6603,4371,60,81,326,22,1414,329,76.2,41067033200,Washington,,
597,5261,4761,24,25,213,5,42,191,26.1,41005020401,Clackamas,,
598,3869,3566,13,15,129,2,33,111,21.4,41005020404,Clackamas,,
599,7026,6196,86,23,381,14,97,229,28.8,41005020501,Clackamas,,
600,6322,5772,24,34,281,4,32,175,21.8,41005020504,Clackamas,,
601,8190,7398,87,18,307,4,88,288,25.3,41005020600,Clackamas,,
602,3859,3541,13,10,100,5,59,131,23.8,41005020700,Clackamas,,
603,6311,5309,94,47,386,32,156,287,37.7,41067031504,Washington,,
604,7072,4019,195,25,2248,12,285,288,64.6,41067031611,Washington,,
605,5061,3250,156,75,303,35,991,251,76.2,41067031705,Washington,,
606,7917,5634,209,74,932,46,644,378,63.2,41067031610,Washington,,
607,3129,2330,45,19,421,1,145,168,52.4,41067031511,Washington,,
608,4959,3679,56,63,288,26,569,278,62.6,41067031403,Washington,,
609,10119,8928,94,64,337,25,281,390,33.3,41067032103,Washington,,
610,3321,2204,133,20,443,11,239,271,65,41067031612,Washington,,
611,3873,3478,44,61,93,15,61,121,27,41005020800,Clackamas,,
612,3807,3359,96,44,62,10,75,161,31.3,41005020900,Clackamas,,
613,4609,4098,53,89,89,6,118,156,33.2,41005021000,Clackamas,,
614,5562,4869,49,52,162,20,212,198,35.8,41005021100,Clackamas,,
615,3916,3437,76,57,70,3,135,138,36.5,41005021200,Clackamas,,
616,5033,4451,59,35,223,11,79,175,30.3,41005021500,Clackamas,,
617,4675,4250,38,13,168,7,46,153,22.5,41067030300,Washington,,
618,4411,3688,76,21,159,37,227,203,42.7,41067030401,Washington,,
619,4540,3798,92,29,187,17,219,198,42,41067030402,Washington,,
620,5537,4779,64,24,168,43,250,209,36.8,41067030501,Washington,,
621,5280,4468,82,39,223,51,187,230,39.8,41067030600,Washington,,
622,7480,4896,116,17,1937,38,149,327,55.9,41067031512,Washington,,
623,7301,4927,205,71,491,41,1152,414,74.4,41067031300,Washington,,
624,5809,4557,141,99,200,27,502,283,56.5,41005021601,Clackamas,,
625,5200,4138,113,64,172,11,385,317,53.4,41005021602,Clackamas,,
626,6690,5783,93,73,166,11,285,279,39.8,41005022101,Clackamas,,
627,4783,3310,216,73,226,48,647,263,71.6,41005022201,Clackamas,,
628,4386,4069,14,32,94,4,74,99,20.5,41005022602,Clackamas,,
629,4029,3720,24,43,39,10,48,145,23.7,41005022400,Clackamas,,
630,4720,3687,66,41,211,8,509,198,57.4,41067031404,Washington,,
631,2934,1847,111,40,300,14,436,186,75.6,41067031402,Washington,,
632,5495,4094,152,32,538,10,410,259,56.3,41067031806,Washington,,
633,3596,2843,66,33,313,17,206,118,49.6,41067031807,Washington,,
634,2879,2445,33,16,177,7,107,94,38.1,41067031904,Washington,,
635,8740,6379,149,98,872,33,737,472,61.3,41067032406,Washington,,
636,8056,7172,51,36,300,8,204,285,31,41067032200,Washington,,
637,4774,3482,88,56,461,60,416,211,62.5,41067032300,Washington,,
638,7240,6070,101,43,369,29,342,286,43.9,41067032603,Washington,,
639,7476,6027,67,56,341,45,620,320,54.7,41067032404,Washington,,
640,3569,2728,47,43,192,14,387,158,62.2,41067032503,Washington,,
641,6122,4482,83,84,174,13,997,289,68.4,41067032604,Washington,,
642,5947,3876,296,80,565,23,741,366,72,41067031606,Washington,,
643,6983,4564,361,87,601,31,925,414,72.6,41067031613,Washington,,
644,7812,7075,43,89,77,19,202,307,30.6,41005022500,Clackamas,,
645,3435,3126,19,39,64,2,86,99,26.7,41005022901,Clackamas,,
646,6713,6048,48,31,301,6,70,209,24.1,41005022702,Clackamas,,
647,6630,5882,59,35,336,15,93,210,29.3,41005023202,Clackamas,,
648,6076,5371,94,64,90,17,228,212,34.1,41005021700,Clackamas,,
649,3484,3047,31,40,57,15,173,121,39.4,41005021900,Clackamas,,
650,6399,5774,55,46,117,33,132,242,28.7,41005022000,Clackamas,,
651,4842,4306,74,34,102,6,158,162,32.1,41005021400,Clackamas,,
652,5148,3218,207,71,490,31,878,253,76.6,41067031706,Washington,,
653,4793,3488,73,55,360,22,553,242,64.6,41067031703,Washington,,
654,8305,6378,200,81,592,23,660,371,58.3,41067031704,Washington,,
655,6014,4429,146,33,725,10,398,273,58.1,41067031804,Washington,,
656,5989,5257,110,31,234,18,123,216,30.1,41067030200,Washington,,
657,5293,3588,209,49,193,165,838,251,73,41067030900,Washington,,
658,5922,5259,59,55,116,21,195,217,35,41005021300,Clackamas,,
659,6109,5706,30,26,130,12,69,136,17.8,41005023100,Clackamas,,
660,4977,4585,26,37,115,1,95,118,23.1,41005023300,Clackamas,,
661,4409,3889,11,57,84,4,257,107,36.3,41005023401,Clackamas,,
662,3995,3806,9,20,41,2,80,37,16.3,41005022800,Clackamas,,
663,6585,5966,19,62,73,13,335,117,32.5,41005023800,Clackamas,,
664,297,208,22,11,3,15,15,23,59.6,41005980000,Clackamas,,
665,2794,2612,14,13,74,13,12,56,16,41005020505,Clackamas,,
666,3620,3361,16,14,127,6,12,84,17.6,41005020403,Clackamas,,
667,3772,3038,121,44,195,18,164,192,49.1,41005022107,Clackamas,,
668,6358,4996,113,62,757,36,154,240,45,41005022105,Clackamas,,
669,2826,2328,39,64,24,6,256,109,52.6,41005022108,Clackamas,,
670,7416,5975,158,49,475,48,354,357,46.8,41067031003,Washington,,
671,7000,5692,92,20,559,63,222,352,42.3,41067031004,Washington,,
672,5720,3920,130,70,247,32,1066,255,74.8,41067031005,Washington,,
673,6246,4605,188,57,384,39,661,312,62.9,41067031006,Washington,,
674,2728,1809,91,22,99,4,532,171,75.6,41067031100,Washington,,
675,6564,4832,114,35,1178,10,129,266,48.7,41005022206,Clackamas,,
676,3402,2706,34,12,409,25,114,102,44.8,41005022205,Clackamas,,
677,6380,4820,105,27,1104,6,57,261,44.5,41005022208,Clackamas,,
678,5122,3979,75,19,818,7,37,187,42,41005022207,Clackamas,,
679,3840,3576,25,46,46,15,41,91,21.7,41005022301,Clackamas,,
680,3925,3326,25,36,77,29,310,122,50.5,41005022708,Clackamas,,
681,5289,4838,16,41,122,12,90,170,25.6,41005022302,Clackamas,,
682,4470,4119,34,20,96,0,81,120,23.5,41005022606,Clackamas,,
683,7441,4685,337,89,433,34,1552,311,77.5,41067031200,Washington,,
684,5219,4125,62,13,621,13,172,213,46.7,41067031507,Washington,,
685,7749,6032,53,20,1209,13,90,332,41.9,41067031508,Washington,,
686,3866,3293,109,25,148,19,118,154,36.5,41067030502,Washington,,
687,7647,4883,82,106,102,9,2188,277,79.5,41067032902,Washington,,
688,4843,4189,75,23,270,15,117,154,33.1,41067030803,Washington,,
689,3887,3154,70,22,276,11,182,172,45,41067031506,Washington,,
690,5442,5156,17,65,21,5,67,111,16.1,41023960200,Grant,,
691,2126,2001,3,26,6,3,16,71,17.1,41023960100,Grant,,
692,7331,6622,70,70,144,13,216,196,29.9,41005022605,Clackamas,,
693,3204,2826,25,28,60,5,151,109,42.4,41005022603,Clackamas,,
694,3993,3440,35,32,162,21,136,167,38.4,41005022707,Clackamas,,
695,2842,2281,33,33,184,12,191,108,51.2,41005022710,Clackamas,,
696,6396,5340,84,51,317,25,300,279,45.7,41005024400,Clackamas,,
697,2940,2564,4,33,17,3,266,53,42.6,41005022906,Clackamas,,
698,1546,1168,35,29,86,24,154,50,63.7,41067030700,Washington,,
699,6974,5605,118,60,281,93,531,286,55.2,41067030801,Washington,,
700,5512,4959,19,46,104,7,238,139,33.5,41067033000,Washington,,
701,2353,2231,4,17,7,1,41,52,18.5,41067033400,Washington,,
702,4045,3759,16,36,47,5,50,132,22.3,41067033500,Washington,,
703,2284,2142,3,9,27,1,44,58,21.4,41067033600,Washington,,
704,4915,3912,95,27,457,25,152,247,44.7,41067031911,Washington,,
705,8131,6340,139,74,955,31,245,347,46.4,41067031910,Washington,,
706,3771,3351,52,31,135,15,78,109,30.8,41067030805,Washington,,
707,5551,4811,95,41,239,14,199,152,37.5,41067031907,Washington,,
708,6907,5334,137,37,974,16,134,275,46.2,41067031908,Washington,,
709,5818,4385,114,34,916,6,89,274,45.5,41067031813,Washington,,
710,5917,5173,38,96,44,15,306,245,38.9,41047010801,Marion,,
711,6235,5448,14,106,52,20,400,195,42.3,41047010802,Marion,,
712,6364,5920,13,65,43,10,141,172,22.7,41047010702,Marion,,
713,4437,3854,35,53,70,8,214,203,39.5,41047001501,Marion,,
714,5485,5137,11,49,67,6,103,112,20.6,41047010501,Marion,,
715,3598,3080,71,55,73,25,141,153,39.4,41047001200,Marion,,
716,3969,3499,37,49,78,23,102,181,34.1,41047001300,Marion,,
717,5210,4103,29,56,50,23,783,166,63.6,41047010400,Marion,,
718,5930,4539,81,94,126,22,724,344,62.5,41047000900,Marion,,
719,7810,5290,112,96,446,51,1447,368,73.3,41047001601,Marion,,
720,5774,3738,48,108,255,89,1283,253,78.1,41047001702,Marion,,
721,4092,3658,25,36,87,12,132,142,31.1,41047002800,Marion,,
722,4347,3387,36,54,100,37,569,164,61.6,41047001703,Marion,,
723,6975,4745,77,112,380,34,1270,357,73.9,41047001603,Marion,,
724,3180,2812,25,27,80,11,85,140,33.5,41047002301,Marion,,
725,4884,3160,23,137,28,1,1363,172,79,41047010303,Marion,,
726,3883,2790,100,81,45,84,554,229,68.1,41047001000,Marion,,
727,6575,4344,109,139,112,77,1532,262,76.8,41047001801,Marion,,
728,6507,3279,60,275,33,8,2528,324,83.7,41047010304,Marion,,
729,5877,5229,26,56,47,5,339,175,38.6,41047010502,Marion,,
730,1455,1230,0,10,8,0,177,30,55.3,41047010100,Marion,,
731,5545,3882,57,84,53,56,1164,249,73.8,41047001503,Marion,,
732,6345,4047,84,105,216,153,1403,337,79.3,41047001701,Marion,,
733,3356,2829,49,69,129,10,108,162,40.4,41047000200,Marion,,
734,5036,4107,69,84,69,32,470,205,52,41047000600,Marion,,
735,4904,4192,100,79,50,35,245,203,41.4,41047001100,Marion,,
736,5065,3701,84,95,39,76,809,261,69.2,41047000300,Marion,,
737,8666,7980,31,83,138,8,172,254,25.4,41047002700,Marion,,
738,7669,4981,164,126,168,201,1544,485,76.5,41047001802,Marion,,
739,3888,3448,9,26,35,3,264,103,38.9,41047010503,Marion,,
740,9243,7974,127,72,379,34,313,344,37.5,41047002000,Marion,,
741,5328,4098,242,104,93,23,613,155,61,41047001803,Marion,,
742,7944,6938,42,108,61,13,480,302,42.8,41047010701,Marion,,
743,3576,3237,25,27,118,12,31,126,25,41047002400,Marion,,
744,5317,4044,53,69,56,71,750,274,65.1,41047001502,Marion,,
745,4994,3419,59,141,47,57,924,347,75.6,41047000400,Marion,,
746,9254,5480,135,192,254,150,2564,479,82.3,41047001602,Marion,,
747,8436,5221,121,170,346,218,1946,414,80,41047001604,Marion,,
748,2507,2295,5,48,14,2,18,125,25.1,41047010600,Marion,,
749,2077,1931,1,6,12,1,89,37,27.8,41047002600,Marion,,
750,4799,2845,96,142,28,13,1525,150,81.3,41047010305,Marion,,
751,5288,3047,91,104,55,133,1560,298,83.1,41047000502,Marion,,
752,5740,4912,46,43,134,17,372,216,45.8,41047001401,Marion,,
753,5123,3953,17,42,62,9,900,140,63.8,41047002502,Marion,,
754,3780,2381,53,73,66,72,943,192,80,41047000501,Marion,,
755,6172,5324,90,91,163,55,231,218,37.8,41047002102,Marion,,
756,7250,6239,90,82,230,75,250,284,36.8,41047002303,Marion,,
757,6275,5588,53,68,132,71,112,251,30.5,41047002202,Marion,,
758,2294,2002,31,53,29,15,75,89,37.1,41047002101,Marion,,
759,9063,7914,51,99,256,26,395,322,38.2,41047002501,Marion,,
760,5180,4487,89,49,232,13,95,215,34.9,41047002304,Marion,,
761,7498,5730,37,131,69,7,1297,227,65.4,41047010202,Marion,,
762,5910,4661,22,49,97,3,886,192,63.3,41047010307,Marion,,
763,2671,2332,15,23,13,3,206,79,42.2,41047010201,Marion,,
764,2036,1844,12,23,41,3,52,61,30.3,41047002201,Marion,,
765,1491,1378,0,18,8,2,40,45,21.7,41069960100,Wheeler,,
766,9009,5105,39,250,65,8,3204,338,82.9,41047010306,Marion,,
767,5737,4791,67,98,79,47,364,291,46.3,41047001402,Marion,,
768,8256,5716,475,160,154,47,1399,305,72.6,41047000701,Marion,,
769,4811,3746,14,721,21,8,31,270,43.8,41035970200,Klamath,,
770,3117,2907,15,47,10,1,33,104,17.9,41035970100,Klamath,,
771,3213,2958,7,59,26,2,39,122,23.7,41035970300,Klamath,,
772,2380,2129,8,44,17,3,79,100,30.7,41035970800,Klamath,,
773,4526,4062,32,101,61,5,78,187,28.9,41035970900,Klamath,,
774,2605,2450,4,40,12,3,34,62,18.5,41035971000,Klamath,,
775,5480,4771,46,177,89,14,177,206,38.1,41035971100,Klamath,,
776,2559,2119,25,127,11,0,164,113,47.3,41035971200,Klamath,,
777,5377,4685,37,160,33,3,248,211,39.9,41035971400,Klamath,,
778,4176,3398,35,199,44,3,282,215,51.4,41035971500,Klamath,,
